Attaching to connectors, elasticsearch, identity, keycloak, operate, optimize, postgres, tasklist, zeebe
postgres       | The files belonging to this database system will be owned by user "postgres".
connectors     | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
connectors     | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
connectors     | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
connectors     | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
connectors     | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
connectors     | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
connectors     | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
connectors     | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
connectors     | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
connectors     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
connectors     | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
connectors     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
connectors     | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
connectors     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
connectors     | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
connectors     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
connectors     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
connectors     | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
connectors     | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
connectors     | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
connectors     | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
connectors     | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
connectors     | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
connectors     | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
connectors     | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
connectors     | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
connectors     | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
connectors     | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
connectors     | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
connectors     | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
connectors     | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
connectors     | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
connectors     | 	at java.base/java.lang.Thread.run(Unknown Source)
connectors     | Caused by: java.util.concurrent.ExecutionException: io.grpc.StatusRuntimeException: CANCELLED
connectors     | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.CompletableFuture.get(Unknown Source)
connectors     | 	at io.camunda.zeebe.client.impl.ZeebeClientFutureImpl.join(ZeebeClientFutureImpl.java:52)
connectors     | 	... 72 common frames omitted
connectors     | Caused by: io.grpc.StatusRuntimeException: CANCELLED
connectors     | 	at io.grpc.Status.asRuntimeException(Status.java:533)
connectors     | 	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:481)
connectors     | 	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:574)
connectors     | 	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:72)
connectors     | 	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:742)
connectors     | 	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:723)
connectors     | 	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
connectors     | 	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
connectors     | 	... 1 common frames omitted
connectors     | Caused by: java.io.IOException: Failed while requesting access token with status code 404 and message Not Found.
connectors     | 	at io.camunda.zeebe.client.impl.oauth.OAuthCredentialsProvider.fetchCredentials(OAuthCredentialsProvider.java:162)
connectors     | 	at io.camunda.zeebe.client.impl.oauth.OAuthCredentialsCache.computeIfMissingOrInvalid(OAuthCredentialsCache.java:100)
connectors     | 	at io.camunda.zeebe.client.impl.oauth.OAuthCredentialsProvider.applyCredentials(OAuthCredentialsProvider.java:84)
connectors     | 	at io.camunda.zeebe.client.impl.ZeebeCallCredentials.lambda$applyRequestMetadata$0(ZeebeCallCredentials.java:48)
connectors     | 	... 3 common frames omitted
connectors     | 
optimize       | 15:53:25.805 [main] DEBUG o.c.o.s.d.e.s.ElasticSearchSchemaManager - Creating Optimize Index with name optimize-single-process-report_v11, default alias optimize-single-process-report and additional aliases []
elasticsearch  | {"@timestamp":"2024-05-14T15:53:25.837Z", "log.level": "INFO", "message":"[optimize-single-process-report_v11] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
connectors     | 2024-05-14T15:53:26.032Z ERROR 1 --- [   scheduling-1] i.c.c.r.i.i.ProcessDefinitionImporter    : Failed to import process definitions
connectors     | 
connectors     | io.camunda.identity.sdk.impl.rest.exception.RestException: request failed with status code '404' and body '{"error":"Realm does not exist"}'
connectors     | 	at io.camunda.identity.sdk.impl.rest.RestClient.send(RestClient.java:123)
connectors     | 	at io.camunda.identity.sdk.impl.rest.RestClient.request(RestClient.java:105)
connectors     | 	at io.camunda.identity.sdk.impl.keycloak.KeycloakAuthentication.requestFreshToken(KeycloakAuthentication.java:91)
connectors     | 	at io.camunda.identity.sdk.authentication.AbstractAuthentication.requestToken(AbstractAuthentication.java:76)
connectors     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
connectors     | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
connectors     | 	at io.camunda.identity.sdk.annotation.AnnotationProcessor.lambda$apply$0(AnnotationProcessor.java:33)
connectors     | 	at jdk.proxy2/jdk.proxy2.$Proxy97.requestToken(Unknown Source)
connectors     | 	at io.camunda.common.auth.SelfManagedAuthentication.getIdentityToken(SelfManagedAuthentication.java:35)
connectors     | 	at io.camunda.common.auth.SelfManagedAuthentication.generateToken(SelfManagedAuthentication.java:27)
connectors     | 	at io.camunda.common.auth.JwtAuthentication.getTokenHeader(JwtAuthentication.java:34)
connectors     | 	at io.camunda.common.http.DefaultHttpClient.retrieveToken(DefaultHttpClient.java:207)
connectors     | 	at io.camunda.common.http.DefaultHttpClient.post(DefaultHttpClient.java:148)
connectors     | 	at io.camunda.operate.CamundaOperateClient.searchProcessDefinitionResults(CamundaOperateClient.java:46)
connectors     | 	at io.camunda.connector.runtime.inbound.importer.ProcessDefinitionSearch.query(ProcessDefinitionSearch.java:64)
connectors     | 	at io.camunda.connector.runtime.inbound.importer.ProcessDefinitionImporter.scheduleImport(ProcessDefinitionImporter.java:55)
connectors     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
connectors     | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
connectors     | 	at io.micrometer.observation.Observation.observe(Observation.java:499)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
connectors     | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
connectors     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.FutureTask.runAndReset(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
connectors     | 	at java.base/java.lang.Thread.run(Unknown Source)
connectors     | 
elasticsearch  | {"@timestamp":"2024-05-14T15:53:26.240Z", "log.level": "INFO", "message":"adding index template [operate-event-8.3.0_template] for index patterns [operate-event-8.3.0_*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:26.476Z", "log.level": "INFO", "message":"[.ds-.logs-deprecation.elasticsearch-default-2024.05.14-000001] creating index, cause [initialize_data_stream], templates [.deprecation-indexing-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:26.483Z", "log.level": "INFO", "message":"adding data stream [.logs-deprecation.elasticsearch-default] with write index [.ds-.logs-deprecation.elasticsearch-default-2024.05.14-000001], backing indices [], and aliases []", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateDataStreamService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:26.509Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.ds-.logs-deprecation.elasticsearch-default-2024.05.14-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:26.512Z", "log.level": "WARN",  "data_stream.dataset":"deprecation.elasticsearch","data_stream.namespace":"default","data_stream.type":"logs","elasticsearch.event.category":"api","event.code":"ignore_throttled_param","message":"[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices." , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"deprecation.elasticsearch","process.thread.name":"elasticsearch[5ea710430015][transport_worker][T#6]","log.logger":"org.elasticsearch.deprecation.action.support.IndicesOptions","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
operate        | 2024-05-14 15:53:26.540  WARN 6 --- [           main] o.e.c.RestClient                         : request [HEAD http://elasticsearch:9200/operate-event-8.3.0_?ignore_throttled=false&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=false] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
optimize       | 15:53:26.824 [main] INFO  o.c.o.s.d.e.s.ElasticSearchSchemaManager - Creating or updating template with name optimize-external-process-variable_v2
elasticsearch  | {"@timestamp":"2024-05-14T15:53:26.944Z", "log.level": "INFO", "message":"[operate-event-8.3.0_] creating index, cause [api], templates [operate-event-8.3.0_template], shards [1]/[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:27.056Z", "log.level": "INFO", "message":"adding template [optimize-external-process-variable_v2] for index patterns [optimize-external-process-variable_v2*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
optimize       | 15:53:27.154 [main] WARN  org.elasticsearch.client.RestClient - request [PUT http://elasticsearch:9200/_template/optimize-external-process-variable_v2?master_timeout=30s] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "Legacy index templates are deprecated in favor of composable templates."]
optimize       | 15:53:27.155 [main] INFO  o.c.o.s.d.e.s.ElasticSearchSchemaManager - Creating index optimize-external-process-variable_v2-000001 from template with write alias optimize-external-process-variable
elasticsearch  | {"@timestamp":"2024-05-14T15:53:27.412Z", "log.level": "INFO", "message":"[optimize-external-process-variable_v2-000001] creating index, cause [api], templates [optimize-external-process-variable_v2], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:27.724Z", "log.level": "INFO", "message":"adding index template [operate-batch-operation-1.0.0_template] for index patterns [operate-batch-operation-1.0.0_*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
operate        | 2024-05-14 15:53:27.832  WARN 6 --- [           main] o.e.c.RestClient                         : request [HEAD http://elasticsearch:9200/operate-batch-operation-1.0.0_?ignore_throttled=false&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=false] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
optimize       | 15:53:27.902 [main] DEBUG o.c.o.s.d.e.s.ElasticSearchSchemaManager - Creating Optimize Index with name optimize-variable-label_v1, default alias optimize-variable-label and additional aliases []
elasticsearch  | {"@timestamp":"2024-05-14T15:53:27.906Z", "log.level": "INFO", "message":"[operate-batch-operation-1.0.0_] creating index, cause [api], templates [operate-batch-operation-1.0.0_template], shards [1]/[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
connectors     | 2024-05-14T15:53:28.014Z  WARN 1 --- [pool-2-thread-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
elasticsearch  | {"@timestamp":"2024-05-14T15:53:28.015Z", "log.level": "INFO", "message":"[optimize-variable-label_v1] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
connectors     | 2024-05-14T15:53:28.025Z  WARN 1 --- [ault-executor-1] io.camunda.zeebe.client.job.poller       : Failed to activate jobs for worker REST and job type io.camunda:http-json:1
connectors     | 
connectors     | io.grpc.StatusRuntimeException: CANCELLED
connectors     | 	at io.grpc.Status.asRuntimeException(Status.java:533)
connectors     | 	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:481)
connectors     | 	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:574)
connectors     | 	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:72)
connectors     | 	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:742)
connectors     | 	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:723)
connectors     | 	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
connectors     | 	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
connectors     | 	at java.base/java.lang.Thread.run(Unknown Source)
connectors     | Caused by: java.io.IOException: Failed while requesting access token with status code 404 and message Not Found.
connectors     | 	at io.camunda.zeebe.client.impl.oauth.OAuthCredentialsProvider.fetchCredentials(OAuthCredentialsProvider.java:162)
connectors     | 	at io.camunda.zeebe.client.impl.oauth.OAuthCredentialsCache.computeIfMissingOrInvalid(OAuthCredentialsCache.java:100)
connectors     | 	at io.camunda.zeebe.client.impl.oauth.OAuthCredentialsProvider.applyCredentials(OAuthCredentialsProvider.java:84)
connectors     | 	at io.camunda.zeebe.client.impl.ZeebeCallCredentials.lambda$applyRequestMetadata$0(ZeebeCallCredentials.java:48)
connectors     | 	... 3 common frames omitted
connectors     | 
optimize       | 15:53:28.458 [main] DEBUG o.c.o.s.d.e.s.ElasticSearchSchemaManager - Creating Optimize Index with name optimize-process-overview_v2, default alias optimize-process-overview and additional aliases []
elasticsearch  | {"@timestamp":"2024-05-14T15:53:28.476Z", "log.level": "INFO", "message":"adding index template [operate-list-view-8.3.0_template] for index patterns [operate-list-view-8.3.0_*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:28.681Z", "log.level": "INFO", "message":"[optimize-process-overview_v2] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
operate        | 2024-05-14 15:53:28.684  WARN 6 --- [           main] o.e.c.RestClient                         : request [HEAD http://elasticsearch:9200/operate-list-view-8.3.0_?ignore_throttled=false&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=false] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
elasticsearch  | {"@timestamp":"2024-05-14T15:53:28.920Z", "log.level": "INFO", "message":"[operate-list-view-8.3.0_] creating index, cause [api], templates [operate-list-view-8.3.0_template], shards [1]/[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
optimize       | 15:53:29.253 [main] DEBUG o.c.o.s.d.e.s.ElasticSearchSchemaManager - Creating Optimize Index with name optimize-instant-dashboard_v1, default alias optimize-instant-dashboard and additional aliases []
elasticsearch  | {"@timestamp":"2024-05-14T15:53:29.356Z", "log.level": "INFO", "message":"[optimize-instant-dashboard_v1] creating index, cause [api], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:29.575Z", "log.level": "INFO", "message":"adding index template [operate-incident-8.3.1_template] for index patterns [operate-incident-8.3.1_*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
operate        | 2024-05-14 15:53:29.721  WARN 6 --- [           main] o.e.c.RestClient                         : request [HEAD http://elasticsearch:9200/operate-incident-8.3.1_?ignore_throttled=false&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=false] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
optimize       | 15:53:29.826 [main] INFO  o.c.o.s.d.e.s.ElasticSearchSchemaManager - Optimize schema initialized successfully.
elasticsearch  | {"@timestamp":"2024-05-14T15:53:29.836Z", "log.level": "INFO", "message":"[operate-incident-8.3.1_] creating index, cause [api], templates [operate-incident-8.3.1_template], shards [1]/[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:30.108Z", "log.level": "INFO", "message":"[.ds-.logs-deprecation.elasticsearch-default-2024.05.14-000001/OKQDJcHPR2yAq2LLu7ZQaA] update_mapping [_doc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataMappingService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
optimize       | 15:53:30.248 [main] DEBUG o.c.o.s.license.es.LicenseManagerES - Retrieving stored optimize license!
optimize       | 15:53:30.274 [main] INFO  o.c.o.service.license.LicenseManager - No license stored in the DB, trying to read from file
